gx,gy,gz,grms,ax,ay,az,arms
2704,90,676,2788,36,22184,3512,22460
2752,18,663,2830,360,22128,3820,22458
2736,191,696,2829,204,22088,3464,22358
2752,17,439,2786,0,21932,3444,22200
2736,171,439,2776,204,22120,3348,22372
2736,280,1329,3054,20,21792,3632,22092
2704,3614,429,4533,772,20980,3608,21301
2736,2433,557,3703,736,22228,5368,22878
2704,978,716,2963,640,22528,5428,23181
2704,12,350,2726,116,22292,4196,22683
2720,922,751,2968,92,21884,4700,22383
2752,469,774,2896,764,21748,4484,22218
2720,205,591,2791,560,21908,4248,22323
2704,319,220,2731,312,21988,4192,22386
2704,483,141,2750,384,21928,4356,22359
2704,35,883,2844,292,21972,4540,22438
2704,646,1103,2990,532,22248,4188,22644
2688,219,1379,3029,616,21956,3756,22283
2720,1445,289,3093,52,22224,3864,22557
2736,3121,558,4187,520,21732,4888,22280
2656,219,561,2723,412,21584,5328,22235
2688,88,721,2784,356,22336,4388,22765
2688,634,902,2905,412,21992,4680,22488
2688,314,925,2859,376,22016,4540,22482
2656,257,689,2755,480,21876,4472,22333
2672,26,640,2747,404,21948,4420,22392
2704,143,615,2776,428,21776,4332,22206
2672,643,1188,2994,296,21960,4236,22366
2720,469,1251,3030,264,22168,4320,22586
2688,2150,449,3471,768,21900,2940,22109
2736,2004,286,3403,520,21816,5560,22519
2704,253,600,2781,1476,21096,4944,21717
2672,909,764,2923,220,21956,4748,22464
2704,243,1033,2904,648,21800,4344,22238
2672,238,638,2757,484,21852,4604,22336
2672,224,443,2717,444,21780,4656,22276
2656,47,560,2714,472,22012,4500,22472
2704,166,323,2728,320,22032,4300,22449
2656,211,440,2700,468,21880,4572,22357
2672,251,366,2708,388,22212,4260,22620
2672,375,849,2828,496,22008,4672,22503
2688,1,993,2865,544,22052,4432,22499
2640,13,946,2804,612,21980,4436,22431
2624,129,646,2705,772,22060,4884,22607
2656,364,634,2754,684,22100,4752,22615
2672,1563,322,3112,1108,22004,4016,22394
2688,1229,723,3042,1176,22172,4968,22752
2704,863,2199,3590,1456,21772,5656,22541
2672,1117,1426,3228,2040,21528,4840,22159
2688,58,700,2778,1672,21572,4872,22178
2672,166,605,2744,1692,21816,4580,22355
2640,514,3543,4448,976,22156,4988,22731
2672,940,1173,3065,508,21888,3036,22103
2640,1486,8,3029,124,21920,5924,22706
2640,1022,2526,3794,848,21440,5968,22271
2656,450,1247,2968,280,22500,5400,23140
2672,1834,1042,3404,1208,21840,5400,22530
2672,915,735,2918,1112,21920,4404,22385
2672,815,545,2846,1100,22100,4672,22615
2608,265,553,2679,1532,21796,4324,22273
2640,347,685,2749,1464,21892,4248,22348
2640,1432,289,3017,1384,21792,3872,22176
2640,1187,1292,3169,1272,21724,5524,22451
2624,376,1287,2946,1016,21516,6280,22436
2656,1143,1403,3213,1212,22140,5440,22830
2624,1787,1849,3673,1828,21828,4448,22351
2656,310,1228,2942,840,22148,4460,22608
2656,11,1236,2929,1396,22060,4124,22485
2640,143,514,2693,1348,21988,4012,22391
2624,236,308,2652,904,22040,4360,22485
2640,215,300,2665,1252,21984,4504,22475
2640,138,268,2657,1296,21888,4140,22313
2656,180,243,2673,1136,22000,4128,22412
2656,26,648,2734,1372,22024,4156,22454
2656,51,586,2720,1236,21832,4036,22236
2640,173,435,2681,1208,22012,3948,22395
2640,39,587,2704,1248,21984,3928,22367
2656,267,230,2679,1080,22036,4084,22437
2656,294,333,2692,1104,22012,4044,22407
2656,339,225,2686,1220,22032,4092,22441
2624,155,703,2720,1204,22028,3972,22415
2608,146,833,2741,1044,22076,3916,22444
2640,177,588,2710,1280,22076,4000,22471
2640,46,816,2763,1344,21996,3960,22389
2624,235,404,2665,1336,21972,3896,22354
2640,411,192,2678,1084,22072,3680,22402
2640,369,264,2678,1240,21960,3984,22352
2656,485,310,2717,1052,22164,3988,22544
2608,34,551,2665,1052,21900,3776,22248
2608,259,581,2684,1028,21812,3600,22130
2624,210,804,2752,1148,21780,3868,22150
2640,770,220,2758,1604,22380,3764,22750
2608,472,392,2679,936,21472,3664,21802
2592,862,2077,3431,224,20296,2556,20457
2624,5797,1049,6449,1128,22392,4464,22860
2624,1461,958,3152,796,22140,5244,22766
2656,1313,1449,3298,1072,20828,3976,21231
2592,10552,5837,12334,1384,19384,2860,19642
2640,2872,13854,14392,5820,19828,8684,22415
2672,14359,9497,17421,4960,19136,8748,21617
2624,13572,4207,14449,5324,18652,10168,21900
2640,6492,8974,11386,4140,17728,12956,22344
2608,9588,2636,10280,4656,15844,14440,21936
2608,9333,6012,11403,3272,18364,14168,23423
2608,2307,1101,3651,3832,15896,17468,23926
2640,551,358,2720,3764,15504,16172,22717
2608,398,3149,4108,2840,15524,14920,21717
2624,12440,1768,12836,2380,16664,14020,21906
2656,7341,8066,11225,2628,16532,13944,21786
2576,6795,14507,16225,4700,18036,10012,21157
2576,670,18647,18836,14172,21612,9676,27596
2608,1567,29784,29939,9264,17300,1344,19670
2592,6478,4201,8144,9772,18772,1600,21223
2592,58,8594,8976,10732,17276,228,20339
2592,2,5810,6361,9260,18232,1356,20493
2608,8380,10350,13570,9552,17916,4724,20845
2640,13601,11642,18096,8980,16448,6368,19792
2608,8265,30288,31503,7000,14256,5888,16938
2592,9842,14343,17587,5192,11704,11960,17520
2608,7554,11440,13954,3980,8932,15636,18441
2560,10780,9663,14701,3000,8660,13252,16112
2576,3136,1721,4408,2792,8512,12620,15476
2624,290,29,2640,1988,7564,12492,14738
2576,2808,3804,5384,1684,5948,13976,15282
2624,555,478,2724,1980,4120,14320,15031
2592,586,1674,3140,212,2644,14288,14532
2592,1626,260,3070,156,4224,14340,14949
2608,9449,11012,14742,3452,5524,8616,10801
2592,756,651,2777,2060,6524,13844,15442
2576,848,731,2808,2376,6652,13976,15659
2576,666,833,2788,1220,5792,13884,15093
2608,3344,2246,4798,3284,4668,16236,17209
2592,2844,407,3869,1432,5972,13860,15159
2608,375,650,2713,1912,6296,13824,15310
2592,2117,916,3469,1756,6388,14064,15546
2608,1324,1158,3145,2596,6580,13480,15223
2592,527,270,2658,1580,6096,14048,15394
2560,3370,12199,12912,5532,6132,11944,14521
2624,11445,28298,30637,2720,4928,13960,15052
2576,6089,7123,9718,3360,7540,10140,13075
2608,7343,830,7836,1256,4348,14452,15144
2592,15084,30499,-31413,2168,6508,6960,9772
2592,10139,3633,11077,5304,9704,14748,18433
2608,2427,2380,4284,8848,11220,11324,18232
2592,5633,2072,6537,5548,13476,10832,18158
2592,2711,16346,16770,6700,9116,11820,16361
2592,5030,32767,-32284,10604,8120,6728,14954
2592,8205,28281,29561,12564,10080,80,16107
2608,3295,1304,4399,16028,9360,3488,18885
2576,9290,9821,13761,16528,10428,4920,20152
2576,12073,8117,14774,17060,6236,6648,19342
2592,6117,15102,16498,14240,6276,10952,19029
2560,10229,1083,10599,13868,6192,13444,20283
2592,3865,11524,12428,14500,2528,14208,20457
2592,13715,12983,19062,14960,4308,8468,17721
2592,271,1911,3231,14564,5492,9196,18078
2592,237,507,2651,14604,5664,9572,18357
2640,266,805,2772,14668,5468,9568,18346
2560,487,956,2775,14676,5624,9420,18323
2576,230,479,2630,14732,5532,9360,18309
2576,258,623,2662,14640,5668,9296,18244
2592,330,829,2741,14804,5548,9396,18390
2592,219,486,2646,14760,5788,9524,18495
2608,242,222,2628,14612,5612,9236,18174
2608,232,726,2717,14772,5636,9292,18338
2592,244,736,2705,14752,5496,9160,18213
2608,242,736,2720,14716,5500,9372,18293
2560,277,878,2720,14692,5608,9248,18243
2608,227,583,2681,14688,5556,9388,18295
2592,227,665,2685,14760,5508,9420,18355
2592,611,746,2765,14840,5400,9388,18371
2592,227,541,2657,14760,5648,9272,18322
2576,234,587,2652,14736,5500,9272,18258
2608,226,568,2678,14780,5640,9356,18379
2576,218,657,2667,14856,5568,9164,18321
2592,219,702,2694,14664,5604,9308,18250
2576,211,598,2652,14724,5628,9268,18285
2608,240,521,2670,14736,5504,9240,18243
2608,214,500,2664,14736,5536,9152,18208
2592,222,641,2679,14716,5648,9176,18238
2624,237,483,2678,14644,5616,9220,18193
2624,205,667,2715,14744,5556,9180,18235
2560,240,630,2647,14732,5668,9144,18242
2576,210,806,2707,14732,5580,9196,18241
2608,219,594,2683,14792,5596,9092,18242
2576,211,701,2678,14836,5556,9112,18275
2592,220,645,2680,14740,5632,9368,18350
2592,228,435,2638,14588,5600,9088,18076
2592,210,727,2700,14768,5716,9304,18366
2576,237,688,2676,14812,5632,9280,18363
2608,232,577,2681,14692,5620,9432,18341
2608,214,673,2701,14816,5632,9288,18371
2592,239,699,2695,14768,5540,9284,18302
2592,211,654,2681,14752,5616,9336,18339
2576,232,475,2629,14776,5628,9300,18343
2608,215,600,2684,14776,5540,9144,18238
2608,233,489,2663,14416,5504,9448,18093
2608,150,659,2694,12540,5044,8568,16003
2624,244,702,2727,14936,5532,9340,18464
2624,212,628,2706,14572,5492,9300,18138
2592,205,653,2680,14792,5448,9112,18207
2608,217,741,2719,14780,5620,9192,18290
